     1                                  extern printf, scanf, exit
     2                                  section .data
     3 00000000 25640A00                		int_fmt: db "%d", 10, 0
     4 00000004 256C660A00              		real_fmt: db "%lf", 10, 0
     5 00000009 0000                    		zero: dw 0
     6 0000000B 0000000000000000        		flttmp: dq 0.0
     7                                  section .text
     8                                  global main
     9                                  main:
    10 00000000 C8080000                				ENTER 8, 0
    11                                  				;reserve space for the input/output params of fn, later flush this space
    12 00000004 89EA                    		                    mov EDX, EBP 
    13 00000006 83EA02                                      sub EDX, 2 
    14 00000009 66C7020500                                  mov word [EDX], 5 
    15 0000000E 89EA                                        		                    mov EDX, EBP 
    16 00000010 83EA04                                      sub EDX, 4 
    17 00000013 66C7020400                                  mov word [EDX], 4 
    18 00000018 89EA                                                            mov EDX, EBP 
    19 0000001A 83EA08                                      sub EDX, 8
    20 0000001D C702EC51C840                                mov dword [EDX], __?float32?__ (6.26) 
    21 00000023 89EA                                                        mov EDX, EBP
    22 00000025 83EA04                                  sub EDX, 4     ; make EDX to point at location of variable on the stack
    23 00000028 66FF35[09000000]                        push word [zero] ;
    24 0000002F 66FF32                                  push word [EDX]  ; for integer, value stored at offset should be passed to printf
    25 00000032 68[00000000]                            push dword int_fmt
    26 00000037 E8(00000000)                            call printf 
    27 0000003C 83C408                                  add ESP, 8
    28                                                  				;Deallocate space given to I/O variables on stack
    29 0000003F 83C408                  				add ESP, 8
    30 00000042 C9                      				LEAVE
